************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x75030000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x76550000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x74af0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x732b0000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x73110000     0x8000        0x1 c:\windows\system32\lmhsvc.dll
0x74630000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x7 c:\windows\system32\WINNSI.DLL
0x73100000     0x6000        0x1 c:\windows\system32\nrpsrv.DLL
0x730b0000    0x40000        0x1 c:\windows\system32\dhcpcore.dll
0x74970000    0x44000        0x2 c:\windows\system32\DNSAPI.dll
0x744c0000    0x76000        0x3 C:\Windows\System32\firewallapi.dll
0x74650000     0x9000        0x3 C:\Windows\System32\VERSION.dll
0x73070000    0x31000        0x1 C:\Windows\System32\dhcpcore6.dll
0x72fe0000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x71c40000    0x14000        0x1 c:\windows\system32\wscsvc.dll
0x6de10000    0xeb000        0x1 c:\windows\system32\dbghelp.dll
0x70e00000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71130000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x70c00000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70e90000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x70e30000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6da90000    0x8c000        0x1 C:\Windows\system32\wuapi.dll
0x75200000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x704e0000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75070000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x746d0000    0x17000        0x1 C:\Windows\System32\USERENV.dll
0x73760000     0xf000        0x1 C:\Windows\System32\wkscli.dll
0x73770000     0x9000        0x1 C:\Windows\System32\netutils.dll
************************************************************************
svchost.exe pid:    908
Command line : C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000       0x34 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000      0x10d C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000      0x126 C:\Windows\system32\USER32.dll
0x77060000     0xa000       0x3a C:\Windows\system32\LPK.dll
0x76a30000    0x9d000       0x3a C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x768f0000    0xa0000       0x25 C:\Windows\system32\ADVAPI32.dll
0x73a40000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x739c0000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x76ba0000   0x19d000        0x8 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000       0x18 C:\Windows\system32\CFGMGR32.dll
0x770c0000    0x8f000       0x1e C:\Windows\system32\OLEAUT32.dll
0x75120000    0x12000        0x8 C:\Windows\system32\DEVOBJ.dll
0x73ac0000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x73e00000    0xf5000        0x6 c:\windows\system32\PROPSYS.dll
0x739b0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76550000    0x57000        0xb C:\Windows\system32\SHLWAPI.dll
0x73590000    0x88000        0x1 c:\windows\system32\cscsvc.dll
0x746d0000    0x17000        0x7 c:\windows\system32\USERENV.dll
0x75070000     0xb000        0x8 c:\windows\system32\profapi.dll
0x74680000     0xb000        0x1 C:\Windows\System32\pcwum.dll
0x73470000    0x25000        0x1 C:\Windows\System32\PeerDist.dll
0x74c60000    0x1b000        0x1 C:\Windows\System32\AUTHZ.dll
0x73350000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x74f50000    0x1b000        0x5 C:\Windows\System32\SspiCli.dll
0x73310000    0x35000        0x1 C:\Windows\System32\mstask.dll
0x73f20000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x74af0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74570000     0xd000        0x4 C:\Windows\System32\WTSAPI32.dll
0x75030000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x746b0000    0x16000        0x5 C:\Windows\System32\GPAPI.dll
0x72e00000     0xb000        0x2 c:\windows\system32\uxsms.dll
0x711f0000   0x11e000        0x1 c:\windows\system32\sysmain.dll
0x754f0000   0xc4a000        0x4 C:\Windows\system32\SHELL32.dll
0x745f0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x711c0000    0x15000        0x1 c:\windows\system32\trkwks.dll
0x70830000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x74f70000    0x4c000     0xffff C:\Windows\System32\apphelp.dll
0x705b0000    0x12000        0x1 C:\Windows\System32\portabledeviceconnectapi.dll
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75200000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x739f0000    0x2f000        0x1 C:\Windows\System32\XmlLite.dll
0x72210000    0x47000        0x1 c:\windows\system32\netman.dll
0x76460000     0x6000        0xe C:\Windows\system32\NSI.dll
0x74620000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x72920000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x74630000    0x1c000        0x3 C:\Windows\System32\IPHLPAPI.DLL
0x734a0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x72140000    0xc1000        0x1 C:\Windows\System32\RASDLG.dll
0x72110000    0x29000        0x1 C:\Windows\System32\MPRAPI.dll
0x720b0000    0x52000        0x2 C:\Windows\System32\RASAPI32.dll
0x72090000    0x15000        0x3 C:\Windows\System32\rasman.dll
0x76630000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x73620000     0xd000        0x1 C:\Windows\System32\rtutils.dll
0x73300000     0x9000        0x2 C:\Windows\System32\dsrole.dll
0x70f70000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x732f0000     0xa000        0x2 C:\Windows\system32\slc.dll
0x74870000     0xe000        0x2 C:\Windows\System32\devrtl.DLL
0x70d90000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x70e00000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71130000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x70c00000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70e90000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x70e30000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x71fa0000    0x25000        0x1 C:\Windows\system32\cscobj.dll
0x74f30000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74790000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x6f0a0000    0x28000        0x1 c:\windows\system32\pcasvc.dll
0x705f0000    0x12000        0x1 c:\windows\system32\AEPIC.dll
0x705e0000     0x3000        0x2 c:\windows\system32\sfc.dll
0x705d0000     0xd000        0x2 c:\windows\system32\sfc_os.DLL
0x74650000     0x9000        0x2 c:\windows\system32\VERSION.dll
0x74c90000    0x42000        0x1 c:\windows\system32\wevtapi.dll
************************************************************************
svchost.exe pid:    964
Command line : C:\Windows\system32\svchost.exe -k netsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000       0x72 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000      0x1f8 C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000      0x22c C:\Windows\system32\USER32.dll
0x77060000     0xa000       0x6f C:\Windows\system32\LPK.dll
0x76a30000    0x9d000       0x6f C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x768f0000    0xa0000       0x59 C:\Windows\system32\ADVAPI32.dll
0x734f0000    0x93000        0x8 c:\windows\system32\gpsvc.dll
0x746b0000    0x16000        0xf c:\windows\system32\GPAPI.dll
0x77070000    0x45000        0x9 C:\Windows\system32\WLDAP32.dll
0x74f30000     0x8000        0x9 c:\windows\system32\Secur32.dll
0x74f50000    0x1b000       0x13 c:\windows\system32\SSPICLI.DLL
0x76460000     0x6000       0x4e C:\Windows\system32\NSI.dll
0x74ea0000     0x7000        0xa c:\windows\system32\SYSNTFY.dll
0x734a0000    0x10000        0x9 c:\windows\system32\nlaapi.dll
0x73460000     0xc000        0x1 c:\windows\system32\themeservice.dll
0x733f0000    0x2b000        0x1 c:\windows\system32\profsvc.dll
0x770c0000    0x8f000       0x43 C:\Windows\system32\OLEAUT32.dll
0x746d0000    0x17000        0x7 c:\windows\system32\USERENV.dll
0x75070000     0xb000        0xa c:\windows\system32\profapi.dll
0x76550000    0x57000        0xe C:\Windows\system32\SHLWAPI.dll
0x733d0000    0x14000        0x5 c:\windows\system32\ATL.DLL
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75030000    0x29000        0x3 C:\Windows\system32\WINSTA.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74af0000    0x16000        0x8 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73300000     0x9000        0x2 C:\Windows\system32\dsrole.dll
0x732f0000     0xa000        0x7 C:\Windows\system32\slc.dll
0x72fd0000     0xf000        0x1 c:\windows\system32\sens.dll
0x76630000    0x35000       0x29 C:\Windows\system32\WS2_32.dll
0x73f00000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x72da0000    0x52000        0x1 c:\windows\system32\shsvcs.dll
0x751d0000    0x27000       0x27 C:\Windows\system32\CFGMGR32.dll
0x76ba0000   0x19d000        0x8 C:\Windows\system32\SETUPAPI.dll
0x75120000    0x12000        0x8 C:\Windows\system32\DEVOBJ.dll
0x750f0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x75200000   0x11d000        0x7 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0xb C:\Windows\system32\MSASN1.dll
0x72ce0000    0xba000        0x1 c:\windows\system32\schedsvc.dll
0x74680000     0xb000        0x3 c:\windows\system32\pcwum.dll
0x754f0000   0xc4a000        0x6 C:\Windows\system32\SHELL32.dll
0x73780000    0x11000        0x3 c:\windows\system32\NETAPI32.dll
0x73770000     0x9000        0xc c:\windows\system32\netutils.dll
0x74eb0000    0x19000        0x4 c:\windows\system32\srvcli.dll
0x73760000     0xf000        0x5 c:\windows\system32\wkscli.dll
0x74c90000    0x42000        0xe c:\windows\system32\wevtapi.dll
0x74c60000    0x1b000        0x5 c:\windows\system32\AUTHZ.dll
0x74760000    0x2c000        0x1 c:\windows\system32\UBPM.dll
0x72cd0000     0x9000        0x2 c:\windows\system32\ktmw32.dll
0x739f0000    0x2f000        0x1 c:\windows\system32\XmlLite.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x72c80000    0x43000        0x2 C:\Windows\system32\FVEAPI.dll
0x72c70000     0x7000        0x2 C:\Windows\system32\tbs.dll
0x72c60000     0x8000        0x2 C:\Windows\system32\FVECERTS.dll
0x74940000    0x22000        0x3 C:\Windows\system32\LOGONCLI.DLL
0x73dc0000    0x40000        0x1 C:\Windows\system32\UxTheme.dll
0x72c50000     0xb000        0x1 C:\Windows\system32\wiarpc.dll
0x72c00000    0x4d000        0x1 C:\Windows\system32\taskcomp.dll
0x74650000     0x9000        0x7 C:\Windows\system32\VERSION.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x74ab0000    0x3c000        0x6 C:\Windows\system32\mswsock.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74bc0000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74570000     0xd000        0x5 C:\Windows\system32\WTSAPI32.dll
0x73f20000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x73e00000    0xf5000        0x4 C:\Windows\system32\PROPSYS.dll
0x71190000    0x2b000        0x1 c:\windows\system32\wbem\wmisvc.dll
0x71130000    0x5c000       0x10 C:\Windows\system32\wbemcomn.dll
0x710b0000    0x7d000        0x1 c:\windows\system32\iphlpsvc.dll
0x74620000     0x7000        0xf c:\windows\system32\WINNSI.DLL
0x744c0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74630000    0x1c000        0xd c:\windows\system32\IPHLPAPI.DLL
0x73000000    0x38000        0x3 c:\windows\system32\fwpuclnt.dll
0x73620000     0xd000        0x2 c:\windows\system32\rtutils.dll
0x71070000    0x33000        0x1 c:\windows\system32\sqmapi.dll
0x71030000    0x32000        0x1 c:\windows\system32\WDSCORE.dll
0x71000000    0x2c000        0x1 c:\windows\system32\srvsvc.dll
0x70fe0000    0x1b000        0x2 c:\windows\system32\browser.dll
0x74870000     0xe000        0x9 C:\Windows\system32\devrtl.DLL
0x70f30000     0x6000        0x1 C:\Windows\system32\SSCORE.DLL
0x70e50000    0x3b000        0x2 C:\Windows\system32\CLUSAPI.DLL
0x74ce0000    0x11000        0x2 C:\Windows\system32\cryptdll.dll
0x70e10000    0x14000        0x1 C:\Windows\system32\RESUTILS.DLL
0x70de0000    0x16000        0x1 C:\Windows\system32\NCI.dll
0x715d0000   0x116000        0x2 C:\Windows\system32\VSSAPI.DLL
0x715c0000    0x10000        0x3 C:\Windows\system32\VssTrace.DLL
0x73750000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x74970000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x70c60000    0xc2000        0x1 C:\Windows\system32\wbem\wbemcore.dll
0x70c10000    0x44000        0x3 C:\Windows\system32\wbem\esscli.dll
0x70e90000    0x96000        0x7 C:\Windows\system32\wbem\FastProx.dll
0x70e30000    0x18000        0x5 C:\Windows\system32\NTDSAPI.dll
0x70c00000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70be0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x70b90000    0x4c000        0x1 C:\Windows\system32\wbem\repdrvfs.dll
0x70990000    0x81000        0x1 C:\Windows\system32\wbem\wmiprvsd.dll
0x70980000     0xf000        0x2 C:\Windows\system32\NCObjAPI.DLL
0x70920000    0x56000        0x1 C:\Windows\system32\wbem\wbemess.dll
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x2 C:\Windows\system32\dhcpcsvc.DLL
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71e50000    0x10000        0x1 C:\Windows\system32\wbem\ncprov.dll
0x71cd0000    0x92000        0x1 c:\windows\system32\qmgr.dll
0x71e40000     0x8000        0x1 c:\windows\system32\bitsperf.dll
0x71e30000     0xd000        0x1 C:\Windows\system32\bitsigd.dll
0x71390000    0x58000        0x2 C:\Windows\system32\WINHTTP.dll
0x71340000    0x4f000        0x2 C:\Windows\system32\webio.dll
0x6db20000   0x1d6000        0x1 c:\windows\system32\wuaueng.dll
0x72490000   0x1a3000        0x1 c:\windows\system32\ESENT.dll
0x70390000    0x51000        0x1 c:\windows\system32\WINSPOOL.DRV
0x704e0000    0x15000        0x1 c:\windows\system32\Cabinet.dll
0x704d0000     0xc000        0x1 c:\windows\system32\mspatcha.dll
0x76890000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x74d90000     0x6000        0x1 C:\Windows\system32\WMsgAPI.dll
0x70610000    0x61000        0x1 C:\Windows\system32\wer.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x720b0000    0x52000        0x1 C:\Windows\system32\RasApi32.dll
0x72090000    0x15000        0x1 C:\Windows\system32\rasman.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x74c20000    0x38000        0x2 C:\Windows\system32\ncrypt.dll
0x74c00000    0x17000        0xd C:\Windows\system32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74900000    0x3a000        0x1 C:\Windows\system32\schannel.DLL
0x73210000    0x12000        0x1 c:\windows\system32\aelupsvc.dll
0x738a0000     0xf000        0x1 c:\windows\system32\appinfo.dll
0x69170000    0xa8000        0x1 c:\windows\system32\ikeext.dll
0x707a0000     0xa000        0x1 C:\Windows\system32\wups.dll
0x70790000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x6f370000    0x12000        0x1 c:\windows\system32\mmcss.dll
0x739b0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x731b0000    0x47000        0x2 C:\Windows\system32\ES.DLL
0x70d90000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x70e00000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x70f70000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x746f0000    0x15000        0x1 C:\Windows\system32\SPINF.dll
0x73190000     0xd000        0x1 C:\Windows\system32\ndiscapCfg.dll
0x6d650000    0x17000        0x1 C:\Windows\system32\rascfg.dll
0x72110000    0x29000        0x1 C:\Windows\system32\MPRAPI.dll
0x6a010000    0x30000        0x1 C:\Windows\system32\tcpipcfg.dll
0x6f890000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
************************************************************************
svchost.exe pid:   1100
Command line : C:\Windows\system32\svchost.exe -k LocalService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000       0x29 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0xbb C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0xd8 C:\Windows\system32\USER32.dll
0x77060000     0xa000       0x28 C:\Windows\system32\LPK.dll
0x76a30000    0x9d000       0x28 C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x768f0000    0xa0000       0x27 C:\Windows\system32\ADVAPI32.dll
0x731b0000    0x47000        0x2 c:\windows\system32\es.dll
0x770c0000    0x8f000       0x18 C:\Windows\system32\OLEAUT32.dll
0x74af0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x730f0000     0x8000        0x1 c:\windows\system32\nsisvc.dll
0x76460000     0x6000       0x43 C:\Windows\system32\NSI.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x70d30000    0x5a000        0x2 c:\windows\system32\netprofm.dll
0x734a0000    0x10000        0x7 c:\windows\system32\nlaapi.dll
0x708e0000    0x15000        0x5 c:\windows\system32\wdi.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x706b0000    0x90000        0x1 C:\Windows\system32\perftrack.dll
0x70610000    0x61000        0x4 C:\Windows\system32\wer.dll
0x73a20000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x74f30000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0xd C:\Windows\system32\SSPICLI.DLL
0x705f0000    0x12000        0x1 C:\Windows\system32\AEPIC.dll
0x705e0000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x705d0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x74650000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x74f70000    0x4c000        0x2 C:\Windows\system32\apphelp.dll
0x74630000    0x1c000        0xb C:\Windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0xb C:\Windows\system32\WINNSI.DLL
0x76630000    0x35000       0x22 C:\Windows\system32\WS2_32.dll
0x746b0000    0x16000        0x3 C:\Windows\system32\GPAPI.dll
0x76550000    0x57000       0x13 C:\Windows\system32\SHLWAPI.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74970000    0x44000        0x5 C:\Windows\system32\DNSAPI.dll
0x705a0000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x70580000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74ab0000    0x3c000        0x5 C:\Windows\System32\mswsock.dll
0x70570000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x73000000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x4 C:\Windows\system32\dhcpcsvc.DLL
0x6d720000    0x2e000        0x1 C:\Windows\system32\fthsvc.dll
0x74c90000    0x42000        0x2 C:\Windows\system32\wevtapi.dll
0x71390000    0x58000        0x3 C:\Windows\system32\winhttp.dll
0x71340000    0x4f000        0x3 C:\Windows\system32\webio.dll
0x74ce0000    0x11000        0x1 c:\windows\system32\cryptdll.dll
0x746d0000    0x17000        0x4 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x6 C:\Windows\system32\profapi.dll
0x73300000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x74a50000    0x42000        0x1 C:\Windows\system32\msv1_0.DLL
0x72fc0000    0x10000        0x1 c:\windows\system32\sppuinotify.dll
0x76750000   0x136000        0x3 C:\Windows\system32\urlmon.dll
0x76360000    0xf5000        0x3 C:\Windows\system32\WININET.dll
0x76140000   0x1fb000        0x4 C:\Windows\system32\iertutil.dll
0x75200000   0x11d000        0x7 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x5 C:\Windows\system32\MSASN1.dll
0x74570000     0xd000        0x2 c:\windows\system32\WTSAPI32.dll
0x732f0000     0xa000        0x3 c:\windows\system32\slc.dll
0x6f4d0000    0x21000       0x13 C:\Windows\system32\sppc.dll
0x6f450000    0x33000        0x1 C:\Windows\system32\sppcomapi.dll
0x6cc40000   0x113000        0x1 C:\Windows\system32\sppcext.dll
0x6f4a0000    0x23000        0x2 C:\Windows\system32\WinSCard.dll
0x720b0000    0x52000        0x2 C:\Windows\system32\RASAPI32.dll
0x72090000    0x15000        0x4 C:\Windows\system32\rasman.dll
0x76ba0000   0x19d000        0x3 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0x7 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x6f400000    0x32000        0x1 C:\Windows\system32\TAPI32.dll
0x6ca00000   0x240000        0x1 C:\Windows\system32\msi.dll
0x72fb0000     0x7000        0x1 C:\Windows\system32\slwga.dll
0x740c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x73f20000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x75030000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x66710000    0x3a000        0x2 C:\Windows\system32\netdiagfx.dll
0x754f0000   0xc4a000        0x3 C:\Windows\system32\SHELL32.dll
0x65580000    0x1a000        0x1 C:\Windows\system32\ndfhcdiscovery.dll
0x65560000    0x16000        0x1 C:\Windows\system32\winethc.dll
0x6d4c0000     0xa000        0x1 C:\Windows\system32\ndfetw.dll
0x73620000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x73200000     0x6000        0x1 C:\Windows\system32\sensapi.dll
0x74900000    0x3a000        0x1 C:\Windows\system32\schannel.DLL
0x65520000    0x13000        0x1 C:\Windows\system32\WinsockHC.dll
0x654f0000    0x2e000        0x1 C:\Windows\system32\netcorehc.dll
0x74c00000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
svchost.exe pid:   1236
Command line : C:\Windows\system32\svchost.exe -k NetworkService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
